name,WKT,x,y,counts
0,"POLYGON ((-71.1106723 42.3364663,-71.1017679 42.3364663,-71.1017679 42.3318828,-71.1106723 42.3318828,-71.1106723 42.3364663))",1.0,1.0,7.0
4,"POLYGON ((-71.0884113 42.3364663,-71.0795069 42.3364663,-71.0795069 42.3318828,-71.0884113 42.3318828,-71.0884113 42.3364663))",6.0,1.0,19.0
14,"POLYGON ((-71.1106723 42.3318828,-71.0928635 42.3318828,-71.0928635 42.3272993,-71.1106723 42.3272993,-71.1106723 42.3318828))",1.0,2.0,71.0
15,"POLYGON ((-71.0928635 42.3318828,-71.0750547 42.3318828,-71.0750547 42.3272993,-71.0928635 42.3272993,-71.0928635 42.3318828))",5.0,2.0,79.0
17,"POLYGON ((-71.0706025 42.3318828,-71.0661503 42.3318828,-71.0661503 42.3272993,-71.0706025 42.3272993,-71.0706025 42.3318828))",10.0,2.0,2.0
25,"POLYGON ((-71.1062201 42.3272993,-71.0928635 42.3272993,-71.0928635 42.3227158,-71.1062201 42.3227158,-71.1062201 42.3272993))",2.0,3.0,55.0
26,"POLYGON ((-71.0928635 42.3272993,-71.0839591 42.3272993,-71.0839591 42.3227158,-71.0928635 42.3227158,-71.0928635 42.3272993))",5.0,3.0,54.0
27,"POLYGON ((-71.0839591 42.3272993,-71.0750547 42.3272993,-71.0750547 42.3227158,-71.0839591 42.3227158,-71.0839591 42.3272993))",7.0,3.0,69.0
28,"POLYGON ((-71.0750547 42.3272993,-71.0706025 42.3272993,-71.0706025 42.3227158,-71.0750547 42.3227158,-71.0750547 42.3272993))",9.0,3.0,60.0
29,"POLYGON ((-71.0706025 42.3272993,-71.0527937 42.3272993,-71.0527937 42.3227158,-71.0706025 42.3227158,-71.0706025 42.3272993))",10.0,3.0,47.0
35,"POLYGON ((-71.1017679 42.3227158,-71.0928635 42.3227158,-71.0928635 42.3181323,-71.1017679 42.3181323,-71.1017679 42.3227158))",3.0,4.0,26.0
36,"POLYGON ((-71.0928635 42.3227158,-71.0839591 42.3227158,-71.0839591 42.3181323,-71.0928635 42.3181323,-71.0928635 42.3227158))",5.0,4.0,64.0
37,"POLYGON ((-71.0839591 42.3227158,-71.0772808 42.3227158,-71.0772808 42.3181323,-71.0839591 42.3181323,-71.0839591 42.3227158))",7.0,4.0,77.0
38,"POLYGON ((-71.0772808 42.3227158,-71.0750547 42.3227158,-71.0750547 42.3181323,-71.0772808 42.3181323,-71.0772808 42.3227158))",8.0,4.0,51.0
39,"POLYGON ((-71.0750547 42.3227158,-71.0728286 42.3227158,-71.0728286 42.3181323,-71.0750547 42.3181323,-71.0750547 42.3227158))",9.0,4.0,58.0
40,"POLYGON ((-71.0728286 42.3227158,-71.0661503 42.3227158,-71.0661503 42.3181323,-71.0728286 42.3181323,-71.0728286 42.3227158))",9.0,4.0,58.0
41,"POLYGON ((-71.0661503 42.3227158,-71.0616981 42.3227158,-71.0616981 42.3181323,-71.0661503 42.3181323,-71.0661503 42.3227158))",11.0,4.0,46.0
42,"POLYGON ((-71.0616981 42.3227158,-71.0572459 42.3227158,-71.0572459 42.3181323,-71.0616981 42.3181323,-71.0616981 42.3227158))",12.0,4.0,49.0
43,"POLYGON ((-71.0572459 42.3227158,-71.0527937 42.3227158,-71.0527937 42.3181323,-71.0572459 42.3181323,-71.0572459 42.3227158))",13.0,4.0,60.0
49,"POLYGON ((-71.1017679 42.3181323,-71.0973157 42.3181323,-71.0973157 42.3135488,-71.1017679 42.3135488,-71.1017679 42.3181323))",3.0,5.0,64.0
50,"POLYGON ((-71.0973157 42.3181323,-71.0839591 42.3181323,-71.0839591 42.3135488,-71.0973157 42.3135488,-71.0973157 42.3181323))",4.0,5.0,72.0
51,"POLYGON ((-71.0839591 42.3181323,-71.0795069 42.3181323,-71.0795069 42.3135488,-71.0839591 42.3135488,-71.0839591 42.3181323))",7.0,5.0,57.0
52,"POLYGON ((-71.0795069 42.3181323,-71.0750547 42.3181323,-71.0750547 42.3135488,-71.0795069 42.3135488,-71.0795069 42.3181323))",8.0,5.0,49.0
53,"POLYGON ((-71.0750547 42.3181323,-71.0706025 42.3181323,-71.0706025 42.3135488,-71.0750547 42.3135488,-71.0750547 42.3181323))",9.0,5.0,58.0
54,"POLYGON ((-71.0706025 42.3181323,-71.0661503 42.3181323,-71.0661503 42.3135488,-71.0706025 42.3135488,-71.0706025 42.3181323))",10.0,5.0,59.0
55,"POLYGON ((-71.0661503 42.3181323,-71.059472 42.3181323,-71.059472 42.3135488,-71.0661503 42.3135488,-71.0661503 42.3181323))",11.0,5.0,67.0
56,"POLYGON ((-71.059472 42.3181323,-71.0550198 42.3181323,-71.0550198 42.3135488,-71.059472 42.3135488,-71.059472 42.3181323))",12.0,5.0,65.0
57,"POLYGON ((-71.0550198 42.3181323,-71.0483415 42.3181323,-71.0483415 42.3135488,-71.0550198 42.3135488,-71.0550198 42.3181323))",13.0,5.0,65.0
62,"POLYGON ((-71.1017679 42.3135488,-71.0839591 42.3135488,-71.0839591 42.3089653,-71.1017679 42.3089653,-71.1017679 42.3135488))",3.0,6.0,33.0
63,"POLYGON ((-71.0839591 42.3135488,-71.0750547 42.3135488,-71.0750547 42.3089653,-71.0839591 42.3089653,-71.0839591 42.3135488))",7.0,6.0,52.0
64,"POLYGON ((-71.0750547 42.3135488,-71.0706025 42.3135488,-71.0706025 42.3089653,-71.0750547 42.3089653,-71.0750547 42.3135488))",9.0,6.0,52.0
65,"POLYGON ((-71.0706025 42.3135488,-71.0661503 42.3135488,-71.0661503 42.3089653,-71.0706025 42.3089653,-71.0706025 42.3135488))",10.0,6.0,61.0
66,"POLYGON ((-71.0661503 42.3135488,-71.0639242 42.3135488,-71.0639242 42.3089653,-71.0661503 42.3089653,-71.0661503 42.3135488))",11.0,6.0,41.0
67,"POLYGON ((-71.0639242 42.3135488,-71.0572459 42.3135488,-71.0572459 42.3089653,-71.0639242 42.3089653,-71.0639242 42.3135488))",11.0,6.0,57.0
68,"POLYGON ((-71.0572459 42.3135488,-71.0527937 42.3135488,-71.0527937 42.3089653,-71.0572459 42.3089653,-71.0572459 42.3135488))",13.0,6.0,42.0
69,"POLYGON ((-71.0527937 42.3135488,-71.0483415 42.3135488,-71.0483415 42.3089653,-71.0527937 42.3089653,-71.0527937 42.3135488))",14.0,6.0,53.0
70,"POLYGON ((-71.0483415 42.3135488,-71.0438893 42.3135488,-71.0438893 42.3089653,-71.0483415 42.3089653,-71.0483415 42.3135488))",15.0,6.0,27.0
77,"POLYGON ((-71.0884113 42.3089653,-71.0750547 42.3089653,-71.0750547 42.3043818,-71.0884113 42.3043818,-71.0884113 42.3089653))",6.0,7.0,62.0
78,"POLYGON ((-71.0750547 42.3089653,-71.0706025 42.3089653,-71.0706025 42.3043818,-71.0750547 42.3043818,-71.0750547 42.3089653))",9.0,7.0,45.0
79,"POLYGON ((-71.0706025 42.3089653,-71.0683764 42.3089653,-71.0683764 42.3043818,-71.0706025 42.3043818,-71.0706025 42.3089653))",10.0,7.0,53.0
80,"POLYGON ((-71.0683764 42.3089653,-71.0661503 42.3089653,-71.0661503 42.3043818,-71.0683764 42.3043818,-71.0683764 42.3089653))",10.0,7.0,39.0
81,"POLYGON ((-71.0661503 42.3089653,-71.0616981 42.3089653,-71.0616981 42.3043818,-71.0661503 42.3043818,-71.0661503 42.3089653))",11.0,7.0,47.0
82,"POLYGON ((-71.0616981 42.3089653,-71.0438893 42.3089653,-71.0438893 42.3043818,-71.0616981 42.3043818,-71.0616981 42.3089653))",12.0,7.0,54.0
89,"POLYGON ((-71.0884113 42.3043818,-71.0795069 42.3043818,-71.0795069 42.2997983,-71.0884113 42.2997983,-71.0884113 42.3043818))",6.0,8.0,43.0
90,"POLYGON ((-71.0795069 42.3043818,-71.0750547 42.3043818,-71.0750547 42.2997983,-71.0795069 42.2997983,-71.0795069 42.3043818))",8.0,8.0,38.0
91,"POLYGON ((-71.0750547 42.3043818,-71.0706025 42.3043818,-71.0706025 42.2997983,-71.0750547 42.2997983,-71.0750547 42.3043818))",9.0,8.0,55.0
92,"POLYGON ((-71.0706025 42.3043818,-71.0683764 42.3043818,-71.0683764 42.2997983,-71.0706025 42.2997983,-71.0706025 42.3043818))",10.0,8.0,64.0
93,"POLYGON ((-71.0683764 42.3043818,-71.0661503 42.3043818,-71.0661503 42.2997983,-71.0683764 42.2997983,-71.0683764 42.3043818))",10.0,8.0,49.0
94,"POLYGON ((-71.0661503 42.3043818,-71.0639242 42.3043818,-71.0639242 42.2997983,-71.0661503 42.2997983,-71.0661503 42.3043818))",11.0,8.0,52.0
95,"POLYGON ((-71.0639242 42.3043818,-71.0616981 42.3043818,-71.0616981 42.2997983,-71.0639242 42.2997983,-71.0639242 42.3043818))",11.0,8.0,36.0
96,"POLYGON ((-71.0616981 42.3043818,-71.0572459 42.3043818,-71.0572459 42.2997983,-71.0616981 42.2997983,-71.0616981 42.3043818))",12.0,8.0,50.0
97,"POLYGON ((-71.0572459 42.3043818,-71.0483415 42.3043818,-71.0483415 42.2997983,-71.0572459 42.2997983,-71.0572459 42.3043818))",13.0,8.0,53.0
104,"POLYGON ((-71.0928635 42.2997983,-71.0795069 42.2997983,-71.0795069 42.2952148,-71.0928635 42.2952148,-71.0928635 42.2997983))",5.0,9.0,64.0
105,"POLYGON ((-71.0795069 42.2997983,-71.0750547 42.2997983,-71.0750547 42.2952148,-71.0795069 42.2952148,-71.0795069 42.2997983))",8.0,9.0,71.0
106,"POLYGON ((-71.0750547 42.2997983,-71.0706025 42.2997983,-71.0706025 42.2952148,-71.0750547 42.2952148,-71.0750547 42.2997983))",9.0,9.0,68.0
107,"POLYGON ((-71.0706025 42.2997983,-71.0683764 42.2997983,-71.0683764 42.2952148,-71.0706025 42.2952148,-71.0706025 42.2997983))",10.0,9.0,31.0
108,"POLYGON ((-71.0683764 42.2997983,-71.0661503 42.2997983,-71.0661503 42.2952148,-71.0683764 42.2952148,-71.0683764 42.2997983))",10.0,9.0,55.0
109,"POLYGON ((-71.0661503 42.2997983,-71.0616981 42.2997983,-71.0616981 42.2952148,-71.0661503 42.2952148,-71.0661503 42.2997983))",11.0,9.0,46.0
110,"POLYGON ((-71.0616981 42.2997983,-71.0483415 42.2997983,-71.0483415 42.2952148,-71.0616981 42.2952148,-71.0616981 42.2997983))",12.0,9.0,74.0
117,"POLYGON ((-71.0928635 42.2952148,-71.0772808 42.2952148,-71.0772808 42.2906313,-71.0928635 42.2906313,-71.0928635 42.2952148))",5.0,10.0,72.0
118,"POLYGON ((-71.0772808 42.2952148,-71.0750547 42.2952148,-71.0750547 42.2906313,-71.0772808 42.2906313,-71.0772808 42.2952148))",8.0,10.0,60.0
119,"POLYGON ((-71.0750547 42.2952148,-71.0706025 42.2952148,-71.0706025 42.2906313,-71.0750547 42.2906313,-71.0750547 42.2952148))",9.0,10.0,39.0
120,"POLYGON ((-71.0706025 42.2952148,-71.0661503 42.2952148,-71.0661503 42.2906313,-71.0706025 42.2906313,-71.0706025 42.2952148))",10.0,10.0,69.0
121,"POLYGON ((-71.0661503 42.2952148,-71.0616981 42.2952148,-71.0616981 42.2906313,-71.0661503 42.2906313,-71.0661503 42.2952148))",11.0,10.0,65.0
122,"POLYGON ((-71.0616981 42.2952148,-71.0572459 42.2952148,-71.0572459 42.2906313,-71.0616981 42.2906313,-71.0616981 42.2952148))",12.0,10.0,69.0
123,"POLYGON ((-71.0572459 42.2952148,-71.0527937 42.2952148,-71.0527937 42.2906313,-71.0572459 42.2906313,-71.0572459 42.2952148))",13.0,10.0,78.0
124,"POLYGON ((-71.0527937 42.2952148,-71.0483415 42.2952148,-71.0483415 42.2906313,-71.0527937 42.2906313,-71.0527937 42.2952148))",14.0,10.0,63.0
126,"POLYGON ((-71.0438893 42.2952148,-71.0394371 42.2952148,-71.0394371 42.2906313,-71.0438893 42.2906313,-71.0438893 42.2952148))",16.0,10.0,9.0
130,"POLYGON ((-71.0973157 42.2906313,-71.0906374 42.2906313,-71.0906374 42.2860478,-71.0973157 42.2860478,-71.0973157 42.2906313))",4.0,11.0,39.0
131,"POLYGON ((-71.0906374 42.2906313,-71.0884113 42.2906313,-71.0884113 42.2860478,-71.0906374 42.2860478,-71.0906374 42.2906313))",5.0,11.0,41.0
132,"POLYGON ((-71.0884113 42.2906313,-71.0839591 42.2906313,-71.0839591 42.2860478,-71.0884113 42.2860478,-71.0884113 42.2906313))",6.0,11.0,70.0
133,"POLYGON ((-71.0839591 42.2906313,-71.0795069 42.2906313,-71.0795069 42.2860478,-71.0839591 42.2860478,-71.0839591 42.2906313))",7.0,11.0,66.0
134,"POLYGON ((-71.0795069 42.2906313,-71.0750547 42.2906313,-71.0750547 42.2860478,-71.0795069 42.2860478,-71.0795069 42.2906313))",8.0,11.0,54.0
135,"POLYGON ((-71.0750547 42.2906313,-71.0706025 42.2906313,-71.0706025 42.2860478,-71.0750547 42.2860478,-71.0750547 42.2906313))",9.0,11.0,39.0
136,"POLYGON ((-71.0706025 42.2906313,-71.0661503 42.2906313,-71.0661503 42.2860478,-71.0706025 42.2860478,-71.0706025 42.2906313))",10.0,11.0,49.0
137,"POLYGON ((-71.0661503 42.2906313,-71.0616981 42.2906313,-71.0616981 42.2860478,-71.0661503 42.2860478,-71.0661503 42.2906313))",11.0,11.0,64.0
138,"POLYGON ((-71.0616981 42.2906313,-71.059472 42.2906313,-71.059472 42.2860478,-71.0616981 42.2860478,-71.0616981 42.2906313))",12.0,11.0,60.0
139,"POLYGON ((-71.059472 42.2906313,-71.0572459 42.2906313,-71.0572459 42.2860478,-71.059472 42.2860478,-71.059472 42.2906313))",12.0,11.0,49.0
140,"POLYGON ((-71.0572459 42.2906313,-71.0550198 42.2906313,-71.0550198 42.2860478,-71.0572459 42.2860478,-71.0572459 42.2906313))",13.0,11.0,41.0
141,"POLYGON ((-71.0550198 42.2906313,-71.0527937 42.2906313,-71.0527937 42.2860478,-71.0550198 42.2860478,-71.0550198 42.2906313))",13.0,11.0,67.0
142,"POLYGON ((-71.0527937 42.2906313,-71.0505676 42.2906313,-71.0505676 42.2860478,-71.0527937 42.2860478,-71.0527937 42.2906313))",14.0,11.0,75.0
143,"POLYGON ((-71.0505676 42.2906313,-71.0483415 42.2906313,-71.0483415 42.2860478,-71.0505676 42.2860478,-71.0505676 42.2906313))",14.0,11.0,46.0
144,"POLYGON ((-71.0483415 42.2906313,-71.0394371 42.2906313,-71.0394371 42.2860478,-71.0483415 42.2860478,-71.0483415 42.2906313))",15.0,11.0,61.0
147,"POLYGON ((-71.1017679 42.2860478,-71.0950896 42.2860478,-71.0950896 42.2814643,-71.1017679 42.2814643,-71.1017679 42.2860478))",3.0,12.0,71.0
148,"POLYGON ((-71.0950896 42.2860478,-71.0884113 42.2860478,-71.0884113 42.2814643,-71.0950896 42.2814643,-71.0950896 42.2860478))",4.0,12.0,52.0
149,"POLYGON ((-71.0884113 42.2860478,-71.0839591 42.2860478,-71.0839591 42.2814643,-71.0884113 42.2814643,-71.0884113 42.2860478))",6.0,12.0,55.0
150,"POLYGON ((-71.0839591 42.2860478,-71.0795069 42.2860478,-71.0795069 42.2814643,-71.0839591 42.2814643,-71.0839591 42.2860478))",7.0,12.0,76.0
151,"POLYGON ((-71.0795069 42.2860478,-71.0750547 42.2860478,-71.0750547 42.2814643,-71.0795069 42.2814643,-71.0795069 42.2860478))",8.0,12.0,69.0
152,"POLYGON ((-71.0750547 42.2860478,-71.0706025 42.2860478,-71.0706025 42.2814643,-71.0750547 42.2814643,-71.0750547 42.2860478))",9.0,12.0,49.0
153,"POLYGON ((-71.0706025 42.2860478,-71.0683764 42.2860478,-71.0683764 42.2814643,-71.0706025 42.2814643,-71.0706025 42.2860478))",10.0,12.0,47.0
154,"POLYGON ((-71.0683764 42.2860478,-71.0661503 42.2860478,-71.0661503 42.2814643,-71.0683764 42.2814643,-71.0683764 42.2860478))",10.0,12.0,53.0
155,"POLYGON ((-71.0661503 42.2860478,-71.0616981 42.2860478,-71.0616981 42.2814643,-71.0661503 42.2814643,-71.0661503 42.2860478))",11.0,12.0,61.0
156,"POLYGON ((-71.0616981 42.2860478,-71.059472 42.2860478,-71.059472 42.2814643,-71.0616981 42.2814643,-71.0616981 42.2860478))",12.0,12.0,44.0
157,"POLYGON ((-71.059472 42.2860478,-71.0572459 42.2860478,-71.0572459 42.2814643,-71.059472 42.2814643,-71.059472 42.2860478))",12.0,12.0,54.0
158,"POLYGON ((-71.0572459 42.2860478,-71.0550198 42.2860478,-71.0550198 42.2814643,-71.0572459 42.2814643,-71.0572459 42.2860478))",13.0,12.0,34.0
159,"POLYGON ((-71.0550198 42.2860478,-71.0527937 42.2860478,-71.0527937 42.2814643,-71.0550198 42.2814643,-71.0550198 42.2860478))",13.0,12.0,65.0
160,"POLYGON ((-71.0527937 42.2860478,-71.0505676 42.2860478,-71.0505676 42.2814643,-71.0527937 42.2814643,-71.0527937 42.2860478))",14.0,12.0,50.0
161,"POLYGON ((-71.0505676 42.2860478,-71.0394371 42.2860478,-71.0394371 42.2814643,-71.0505676 42.2814643,-71.0505676 42.2860478))",14.0,12.0,74.0
162,"POLYGON ((-71.1106723 42.2814643,-71.0995418 42.2814643,-71.0995418 42.2768808,-71.1106723 42.2768808,-71.1106723 42.2814643))",1.0,13.0,46.0
163,"POLYGON ((-71.0995418 42.2814643,-71.0984287 42.2814643,-71.0984287 42.2768808,-71.0995418 42.2768808,-71.0995418 42.2814643))",3.0,13.0,49.0
164,"POLYGON ((-71.0984287 42.2814643,-71.0973157 42.2814643,-71.0973157 42.2768808,-71.0984287 42.2768808,-71.0984287 42.2814643))",3.0,13.0,31.0
165,"POLYGON ((-71.0973157 42.2814643,-71.0928635 42.2814643,-71.0928635 42.2768808,-71.0973157 42.2768808,-71.0973157 42.2814643))",4.0,13.0,58.0
166,"POLYGON ((-71.0928635 42.2814643,-71.0839591 42.2814643,-71.0839591 42.2768808,-71.0928635 42.2768808,-71.0928635 42.2814643))",5.0,13.0,58.0
167,"POLYGON ((-71.0839591 42.2814643,-71.081733 42.2814643,-71.081733 42.2768808,-71.0839591 42.2768808,-71.0839591 42.2814643))",7.0,13.0,56.0
168,"POLYGON ((-71.081733 42.2814643,-71.0772808 42.2814643,-71.0772808 42.2768808,-71.081733 42.2768808,-71.081733 42.2814643))",7.0,13.0,61.0
169,"POLYGON ((-71.0772808 42.2814643,-71.0761677 42.2814643,-71.0761677 42.2768808,-71.0772808 42.2768808,-71.0772808 42.2814643))",8.0,13.0,41.0
170,"POLYGON ((-71.0761677 42.2814643,-71.0750547 42.2814643,-71.0750547 42.2768808,-71.0761677 42.2768808,-71.0761677 42.2814643))",8.0,13.0,41.0
171,"POLYGON ((-71.0750547 42.2814643,-71.0728286 42.2814643,-71.0728286 42.2768808,-71.0750547 42.2768808,-71.0750547 42.2814643))",9.0,13.0,46.0
172,"POLYGON ((-71.0728286 42.2814643,-71.0706025 42.2814643,-71.0706025 42.2768808,-71.0728286 42.2768808,-71.0728286 42.2814643))",9.0,13.0,52.0
173,"POLYGON ((-71.0706025 42.2814643,-71.0683764 42.2814643,-71.0683764 42.2768808,-71.0706025 42.2768808,-71.0706025 42.2814643))",10.0,13.0,51.0
174,"POLYGON ((-71.0683764 42.2814643,-71.0616981 42.2814643,-71.0616981 42.2768808,-71.0683764 42.2768808,-71.0683764 42.2814643))",10.0,13.0,67.0
175,"POLYGON ((-71.0616981 42.2814643,-71.0572459 42.2814643,-71.0572459 42.2768808,-71.0616981 42.2768808,-71.0616981 42.2814643))",12.0,13.0,51.0
176,"POLYGON ((-71.0572459 42.2814643,-71.0527937 42.2814643,-71.0527937 42.2768808,-71.0572459 42.2768808,-71.0572459 42.2814643))",13.0,13.0,44.0
177,"POLYGON ((-71.0527937 42.2814643,-71.0483415 42.2814643,-71.0483415 42.2768808,-71.0527937 42.2768808,-71.0527937 42.2814643))",14.0,13.0,54.0
180,"POLYGON ((-71.1106723 42.2768808,-71.1017679 42.2768808,-71.1017679 42.2722973,-71.1106723 42.2722973,-71.1106723 42.2768808))",1.0,14.0,49.0
181,"POLYGON ((-71.1017679 42.2768808,-71.0995418 42.2768808,-71.0995418 42.2722973,-71.1017679 42.2722973,-71.1017679 42.2768808))",3.0,14.0,61.0
182,"POLYGON ((-71.0995418 42.2768808,-71.0973157 42.2768808,-71.0973157 42.2722973,-71.0995418 42.2722973,-71.0995418 42.2768808))",3.0,14.0,44.0
183,"POLYGON ((-71.0973157 42.2768808,-71.0906374 42.2768808,-71.0906374 42.2722973,-71.0973157 42.2722973,-71.0973157 42.2768808))",4.0,14.0,62.0
184,"POLYGON ((-71.0906374 42.2768808,-71.0884113 42.2768808,-71.0884113 42.2722973,-71.0906374 42.2722973,-71.0906374 42.2768808))",5.0,14.0,75.0
185,"POLYGON ((-71.0884113 42.2768808,-71.0861852 42.2768808,-71.0861852 42.2722973,-71.0884113 42.2722973,-71.0884113 42.2768808))",6.0,14.0,52.0
186,"POLYGON ((-71.0861852 42.2768808,-71.0839591 42.2768808,-71.0839591 42.2722973,-71.0861852 42.2722973,-71.0861852 42.2768808))",6.0,14.0,46.0
187,"POLYGON ((-71.0839591 42.2768808,-71.0783938 42.2768808,-71.0783938 42.2722973,-71.0839591 42.2722973,-71.0839591 42.2768808))",7.0,14.0,43.0
188,"POLYGON ((-71.0783938 42.2768808,-71.0772808 42.2768808,-71.0772808 42.2722973,-71.0783938 42.2722973,-71.0783938 42.2768808))",8.0,14.0,44.0
189,"POLYGON ((-71.0772808 42.2768808,-71.0750547 42.2768808,-71.0750547 42.2722973,-71.0772808 42.2722973,-71.0772808 42.2768808))",8.0,14.0,77.0
190,"POLYGON ((-71.0750547 42.2768808,-71.0728286 42.2768808,-71.0728286 42.2722973,-71.0750547 42.2722973,-71.0750547 42.2768808))",9.0,14.0,52.0
191,"POLYGON ((-71.0728286 42.2768808,-71.0706025 42.2768808,-71.0706025 42.2722973,-71.0728286 42.2722973,-71.0728286 42.2768808))",9.0,14.0,55.0
192,"POLYGON ((-71.0706025 42.2768808,-71.0572459 42.2768808,-71.0572459 42.2722973,-71.0706025 42.2722973,-71.0706025 42.2768808))",10.0,14.0,76.0
198,"POLYGON ((-71.1062201 42.2722973,-71.1028809 42.2722973,-71.1028809 42.2677138,-71.1062201 42.2677138,-71.1062201 42.2722973))",2.0,15.0,54.0
199,"POLYGON ((-71.1028809 42.2722973,-71.1017679 42.2722973,-71.1017679 42.2677138,-71.1028809 42.2677138,-71.1028809 42.2722973))",2.0,15.0,44.0
200,"POLYGON ((-71.1017679 42.2722973,-71.0995418 42.2722973,-71.0995418 42.2677138,-71.1017679 42.2677138,-71.1017679 42.2722973))",3.0,15.0,50.0
201,"POLYGON ((-71.0995418 42.2722973,-71.0973157 42.2722973,-71.0973157 42.2677138,-71.0995418 42.2677138,-71.0995418 42.2722973))",3.0,15.0,45.0
202,"POLYGON ((-71.0973157 42.2722973,-71.0928635 42.2722973,-71.0928635 42.2677138,-71.0973157 42.2677138,-71.0973157 42.2722973))",4.0,15.0,40.0
203,"POLYGON ((-71.0928635 42.2722973,-71.0884113 42.2722973,-71.0884113 42.2677138,-71.0928635 42.2677138,-71.0928635 42.2722973))",5.0,15.0,43.0
204,"POLYGON ((-71.0884113 42.2722973,-71.0839591 42.2722973,-71.0839591 42.2677138,-71.0884113 42.2677138,-71.0884113 42.2722973))",6.0,15.0,64.0
205,"POLYGON ((-71.0839591 42.2722973,-71.0795069 42.2722973,-71.0795069 42.2677138,-71.0839591 42.2677138,-71.0839591 42.2722973))",7.0,15.0,44.0
206,"POLYGON ((-71.0795069 42.2722973,-71.0572459 42.2722973,-71.0572459 42.2677138,-71.0795069 42.2677138,-71.0795069 42.2722973))",8.0,15.0,57.0
212,"POLYGON ((-71.1062201 42.2677138,-71.1017679 42.2677138,-71.1017679 42.2631303,-71.1062201 42.2631303,-71.1062201 42.2677138))",2.0,16.0,2.0
213,"POLYGON ((-71.1017679 42.2677138,-71.0995418 42.2677138,-71.0995418 42.2631303,-71.1017679 42.2631303,-71.1017679 42.2677138))",3.0,16.0,27.0
214,"POLYGON ((-71.0995418 42.2677138,-71.0973157 42.2677138,-71.0973157 42.2631303,-71.0995418 42.2631303,-71.0995418 42.2677138))",3.0,16.0,50.0
215,"POLYGON ((-71.0973157 42.2677138,-71.0928635 42.2677138,-71.0928635 42.2631303,-71.0973157 42.2631303,-71.0973157 42.2677138))",4.0,16.0,14.0
